Insight Report
The Global
Human Capital Report
2017
Preparing people for the future of work

Insight Report
The Global
Human Capital Report
2017
Preparing people for the future of work

,TERMS OF USE AND DISCLAIMER
,The Global Human Capital Report 2017 (herein: “Report”) presents
,information and data that were compiled and/or collected by the
,World Economic Forum (all information and data referred herein as
,“Data”). Data in this Report is subject to change without notice.
,The terms country and nation as used in this Report do not in
,all cases refer to a territorial entity that is a state as understood
,"by international law and practice. The term covers well-defined,"
,geographically self-contained economic areas that may not be
,states but for which statistical data are maintained on a separate
,and independent basis.
,Although the World Economic Forum takes every reasonable
,step to ensure that the Data thus compiled and/or collected is
,"accurately reflected in this Report, the World Economic Forum,"
,"its agents, officers, and employees: (i) provide the Data “as is,"
,"as available” and without warranty of any kind, either express or"
,"implied, including, without limitation, warranties of merchantability,"
,fitness for a particular purpose and non-infringement; (ii) make
,"no representations, express or implied, as to the accuracy of the"
,Data contained in this Report or its suitability for any particular
,purpose; (iii) accept no liability for any use of the said Data or
,"reliance placed on it, in particular, for any interpretation, decisions,"
,or actions based on the Data in this Report.
,Other parties may have ownership interests in some of the Data
,contained in this Report. The World Economic Forum in no way
,"represents or warrants that it owns or controls all rights in all Data,"
,and the World Economic Forum will not be liable to users for any
,claims brought against users by third parties in connection with
,their use of any Data.
,"The World Economic Forum, its agents, officers, and employees"
,do not endorse or in any respect warrant any third-party products
,"or services by virtue of any Data, material, or content referred to or"
,included in this Report.
,Users shall not infringe upon the integrity of the Data and in
,particular shall refrain from any act of alteration of the Data that
,intentionally affects its nature or accuracy. If the Data is materially
,"transformed by the user, this must be stated explicitly along with"
,the required source citation.
,For Data compiled by parties other than the World Economic
,"Forum, users must refer to these parties’ terms of use, in"
,"particular concerning the attribution, distribution, and reproduction"
,of the Data.
,When Data for which the World Economic Forum is the source
,"(herein “World Economic Forum”) is distributed or reproduced, it"
,must appear accurately and be attributed to the World Economic
,Forum. This source attribution requirement is attached to any
,"use of Data, whether obtained directly from the World Economic"
,Forum or from a user.
,Users who make World Economic Forum Data available to other
© World Economic Forum,users through any type of distribution or download environment
2017—All rights reserved.,agree to make reasonable efforts to communicate and promote
,compliance by their end users with these terms.
No part of this publication may be,
reproduced or transmitted in any form or,Users who intend to sell World Economic Forum Data as
"by any means, including photocopying",part of a database or as a standalone product must first
"and recording, or by any information",obtain the permission from the World Economic Forum
storage and retrieval system.,(educationgenderwork@weforum.org).
